

Unused terminals:


Grammar

Rule 1     specification -> definition_list
    QUADRUPLE       reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    BOOL            reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    ID              reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    ENUM            reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    OPAQUE          reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    STRING          reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    VOID            reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    STRUCT          reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)
    UNION           reduce using rule 48 (case_statement_list -> case_statement case_statement_list .)



state 134

    (52) default_declaration -> DEFAULT . COLON declaration SEMI

    COLON           shift and go to state 144



state 135

    (44) switch_body -> case_spec_list default_declaration .

    RBRACE          reduce using rule 44 (switch_body -> case_spec_list default_declaration .)



state 136

    (51) default_declaration -> empty .

    RBRACE          reduce using rule 51 (default_declaration -> empty .)



state 137

    (43) union_body -> SWITCH LPAREN declaration RPAREN LBRACE switch_body RBRACE .

    SEMI            reduce using rule 43 (union_body -> SWITCH LPAREN declaration RPAREN LBRACE switch_body RBRACE .)
    ID              reduce using rule 43 (union_body -> SWITCH LPAREN declaration RPAREN LBRACE switch_body RBRACE .)
    STAR            reduce using rule 43 (union_body -> SWITCH LPAREN declaration RPAREN LBRACE switch_body RBRACE .)
    COMMA           reduce using rule 43 (union_body -> SWITCH LPAREN declaration RPAREN LBRACE switch_body RBRACE .)
    RPAREN          reduce using rule 43 (union_body -> SWITCH LPAREN declaration RPAREN LBRACE switch_body RBRACE .)



state 138

    (45) case_spec -> case_statement_list declaration . SEMI

    SEMI            shift and go to state 145



state 139

    (71) proc_firstarg -> VOID .

    COMMA           reduce using rule 71 (proc_firstarg -> VOID .)
    RPAREN          reduce using rule 71 (proc_firstarg -> VOID .)



state 140

    (70) proc_firstarg -> type_specifier .

    COMMA           reduce using rule 70 (proc_firstarg -> type_specifier .)
    RPAREN          reduce using rule 70 (proc_firstarg -> type_specifier .)



state 141

    (65) procedure_def -> proc_return ID LPAREN proc_firstarg . type_specifier_list RPAREN EQUALS constant SEMI
    (72) type_specifier_list -> . COMMA type_specifier type_specifier_list
    (73) type_specifier_list -> . empty
    (60) empty -> .

    COMMA           shift and go to state 147
    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)


    type_specifier_list            shift and go to state 146
    empty                          shift and go to state 148

state 142

    (62) version_def -> VERSION ID LBRACE procedure_def procedure_def_list RBRACE EQUALS . constant SEMI
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 149

state 143

    (50) case_statement -> CASE value COLON .

    CASE            reduce using rule 50 (case_statement -> CASE value COLON .)
    UNSIGNED        reduce using rule 50 (case_statement -> CASE value COLON .)
    INT             reduce using rule 50 (case_statement -> CASE value COLON .)
    HYPER           reduce using rule 50 (case_statement -> CASE value COLON .)
    FLOAT           reduce using rule 50 (case_statement -> CASE value COLON .)
    DOUBLE          reduce using rule 50 (case_statement -> CASE value COLON .)
    QUADRUPLE       reduce using rule 50 (case_statement -> CASE value COLON .)
    BOOL            reduce using rule 50 (case_statement -> CASE value COLON .)
    ID              reduce using rule 50 (case_statement -> CASE value COLON .)
    ENUM            reduce using rule 50 (case_statement -> CASE value COLON .)
    OPAQUE          reduce using rule 50 (case_statement -> CASE value COLON .)
    STRING          reduce using rule 50 (case_statement -> CASE value COLON .)
    VOID            reduce using rule 50 (case_statement -> CASE value COLON .)
    STRUCT          reduce using rule 50 (case_statement -> CASE value COLON .)
    UNION           reduce using rule 50 (case_statement -> CASE value COLON .)



state 144

    (52) default_declaration -> DEFAULT COLON . declaration SEMI
    (19) declaration -> . type_specifier ID
    (20) declaration -> . type_specifier ID LBRACKET value RBRACKET
    (21) declaration -> . type_specifier ID LT optional_value GT
    (22) declaration -> . OPAQUE ID LBRACKET value RBRACKET
    (23) declaration -> . OPAQUE ID LT optional_value GT
    (24) declaration -> . STRING ID LT optional_value GT
    (25) declaration -> . type_specifier STAR ID
    (26) declaration -> . VOID
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    OPAQUE          shift and go to state 29
    STRING          shift and go to state 21
    VOID            shift and go to state 16
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 18
    enum_type_spec                 shift and go to state 20
    union_type_spec                shift and go to state 33
    struct_type_spec               shift and go to state 24
    declaration                    shift and go to state 150

state 145

    (45) case_spec -> case_statement_list declaration SEMI .

    CASE            reduce using rule 45 (case_spec -> case_statement_list declaration SEMI .)
    DEFAULT         reduce using rule 45 (case_spec -> case_statement_list declaration SEMI .)
    RBRACE          reduce using rule 45 (case_spec -> case_statement_list declaration SEMI .)



state 146

    (65) procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list . RPAREN EQUALS constant SEMI

    RPAREN          shift and go to state 151



state 147

    (72) type_specifier_list -> COMMA . type_specifier type_specifier_list
    (27) type_specifier -> . UNSIGNED INT
    (28) type_specifier -> . UNSIGNED HYPER
    (29) type_specifier -> . INT
    (30) type_specifier -> . HYPER
    (31) type_specifier -> . FLOAT
    (32) type_specifier -> . DOUBLE
    (33) type_specifier -> . QUADRUPLE
    (34) type_specifier -> . BOOL
    (35) type_specifier -> . ID
    (36) type_specifier -> . UNSIGNED
    (37) type_specifier -> . enum_type_spec
    (38) type_specifier -> . struct_type_spec
    (39) type_specifier -> . union_type_spec
    (40) enum_type_spec -> . ENUM enum_body
    (41) struct_type_spec -> . STRUCT struct_body
    (42) union_type_spec -> . UNION union_body

    UNSIGNED        shift and go to state 19
    INT             shift and go to state 30
    HYPER           shift and go to state 27
    FLOAT           shift and go to state 32
    DOUBLE          shift and go to state 31
    QUADRUPLE       shift and go to state 17
    BOOL            shift and go to state 34
    ID              shift and go to state 26
    ENUM            shift and go to state 23
    STRUCT          shift and go to state 28
    UNION           shift and go to state 22


    type_specifier                 shift and go to state 152
    enum_type_spec                 shift and go to state 20
    union_type_spec                shift and go to state 33
    struct_type_spec               shift and go to state 24

state 148

    (73) type_specifier_list -> empty .

    RPAREN          reduce using rule 73 (type_specifier_list -> empty .)



state 149

    (62) version_def -> VERSION ID LBRACE procedure_def procedure_def_list RBRACE EQUALS constant . SEMI

    SEMI            shift and go to state 153



state 150

    (52) default_declaration -> DEFAULT COLON declaration . SEMI

    SEMI            shift and go to state 154



state 151

    (65) procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN . EQUALS constant SEMI

    EQUALS          shift and go to state 155



state 152

    (72) type_specifier_list -> COMMA type_specifier . type_specifier_list
    (72) type_specifier_list -> . COMMA type_specifier type_specifier_list
    (73) type_specifier_list -> . empty
    (60) empty -> .

    COMMA           shift and go to state 147
    $               reduce using rule 60 (empty -> .)
    RBRACE          reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)
    GT              reduce using rule 60 (empty -> .)


    empty                          shift and go to state 148
    type_specifier_list            shift and go to state 156

state 153

    (62) version_def -> VERSION ID LBRACE procedure_def procedure_def_list RBRACE EQUALS constant SEMI .

    VERSION         reduce using rule 62 (version_def -> VERSION ID LBRACE procedure_def procedure_def_list RBRACE EQUALS constant SEMI .)
    RBRACE          reduce using rule 62 (version_def -> VERSION ID LBRACE procedure_def procedure_def_list RBRACE EQUALS constant SEMI .)



state 154

    (52) default_declaration -> DEFAULT COLON declaration SEMI .

    RBRACE          reduce using rule 52 (default_declaration -> DEFAULT COLON declaration SEMI .)



state 155

    (65) procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS . constant SEMI
    (8) constant -> . CONST10
    (9) constant -> . CONST8
    (10) constant -> . CONST16

    CONST10         shift and go to state 57
    CONST8          shift and go to state 60
    CONST16         shift and go to state 59


    constant                       shift and go to state 157

state 156

    (72) type_specifier_list -> COMMA type_specifier type_specifier_list .

    RPAREN          reduce using rule 72 (type_specifier_list -> COMMA type_specifier type_specifier_list .)



state 157

    (65) procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant . SEMI

    SEMI            shift and go to state 158



state 158

    (65) procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .

    VOID            reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    UNSIGNED        reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    INT             reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    HYPER           reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    FLOAT           reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    DOUBLE          reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    QUADRUPLE       reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    BOOL            reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    ID              reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    ENUM            reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    STRUCT          reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    UNION           reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)
    RBRACE          reduce using rule 65 (procedure_def -> proc_return ID LPAREN proc_firstarg type_specifier_list RPAREN EQUALS constant SEMI .)


